Data_ID,DL_ID,PreAmp,CPU_Ver,Latitude,Longitude,Depth_m,Deploy_Date,Recovery_Date,Status
ADRIA_JD_01,125-181019,742,2.87,42-20.651 N,17-49.235 E,1070,10/19/2018,6/4/2019,R
Aleut01-KS,47-100602,600,2.02Q,52-19.007 N,178-31.240 E,1092,6/2/2010,8/26/2010,R
Aleut02-BD,47-100826,600,2.02Q_B,52-38.000 N,175-37.990 E,783,8/26/2010,5/29/2011,R
Aleut03-BD,47-110530,600,2.02S,52-04.560 N,175-38.390 E,777,5/30/2011,8/18/2012,R
Antarc01-EI,05-140219,725,2.02S,60-53.214 S,55-57.238 W,762,2/16/2014,1/30/2015,R
Antarc_EA_01,132-190202,700,2.87,65-50.54 S,144-26.7 E,2217,2/2/2019,2/20/2019,R
Antarc_EIE_01,106-160203,729,2.84,61-15.112 S,53-29.006 W,1033,2/3/2016,1/23/2017,R
Antarc_SSI_01,05-150209,725,2.02S,61-27.469 S,57-56.515 W,768,2/9/2015,1/29/2016,R
ARCTIC01-A,06-060925,324,1.17,72-10.569 N,156-33.176 W,230,9/26/2006,8/17/2007,R
ARCTIC01-B,07-060925,325,1.17,72-27.523 N,157-23.364 W,246,9/25/2006,8/17/2007,R
ARCTIC02-B,07-070915,325,1.17,72-27.626 N,157-23.932 W,235,9/15/2007,8/14/2008,R
ARCTIC02-C,06-070914,409,1.17,72-47.908 N,158-23.880 W,328,9/14/2007,8/14/2008,R
ARCTIC03-B,07-080904,410,1.17,72-27.645 N,157-23.947 W,234,9/5/2008,8/17/2009,R
ARCTIC03-C,06-080905,474,1.17,72-47.926 N,158-23.913 W,327,9/5/2008,8/7/2009,R
ARCTIC04-A2,11-090914,493,1.17B,72-06.899 N,155-44.051 W,250,9/14/2009,NULL,S
ARCTIC04-B,07-090914,563,1.17,72-27.670 N,157-23.987 W,235,9/14/2009,9/10/2010,R
ARCTIC04-C,06-090914,562,1.17,72-47.941 N,158-23.937 W,337,9/14/2009,9/11/2010,R
ARCTIC05-B,07-100911,563,1.17,72-27.650 N,157-23.770 W,274,9/11/2010,10/8/2011,S
ARCTIC05-C,06-100923,562,1.17,72-47.939 N,158-23.941 W,343,9/23/2010,10/8/2011,R
ARCTIC06-C,06-111009,655,2.02S,72-47.400 N,158-23.940 W,340,10/9/2011,10/9/2012,S
ARCTIC07-C2,54-121012,681,2.02S,72-48.008 N,158-24.756 W,321,10/12/2012,10/13/2013,R
ARCTIC07-D,37-121011,684,2.02S,72-36.909 N,158-42.151 W,100,10/11/2012,10/13/2013,R
ARCTIC08-C2,37-131015,681,2.02S,72-48.010 N,158-24.760 W,322,10/15/2013,7/21/2014,R
ARCTIC09-C2,25-140721,720,2.02S,72-47.976 N,158-24.626 W,323,7/21/2014,7/25/2015,R
ARCTIC_C2_10,47-150727,728,2.02U,72-48.154 N,158-25.384 W,323,7/26/2015,10/28/2016,R
ARCTIC_C2_11,109-160909,780,2.85,72-48.098 N,158-25.061 W,227,9/9/2016,7/23/2017,R
ARCTIC_C2_12,109-170723,780,NULL,72-48.043 N,158-27.967 W,332,7/23/2017,NULL,R
ARCTIC_D_10,25-150818,735,2.02S,72-36.925 N,158-42.177 W,98,8/18/2015,10/28/2016,R
Baja_GI_01,121-181118,860,2.87,29-08.462 N,118-15.658 W,1113,11/18/2018,10/22/2019,R
BENIO_A_01,138-171005,802,2.87,34-16.515 N,129-35.530 W,NULL,10/5/2017,NULL,R
BENIO_B_01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R
BERING01-M2,NULL,NULL,NULL,56-51.620 N,164-03.520 W,70,4/1/2004,9/1/2004,R
BERING02-M2,NULL,NULL,NULL,56-51.620 N,164-03.520 W,70,9/1/2004,4/1/2005,R
BERING02-M4,NULL,NULL,NULL,57-51.649 N,167-52.624 W,71,9/1/2004,4/1/2005,R
BERING03-M2,14-050423,101,NULL,56-51.620 N,164-03.520 W,72,4/23/2005,?,R
BERING04-M2,06-050923,117,NULL,56-51.672 N,164-03.534 W,70,9/23/2005,?,R
BERING04-M4,14-050925,101,NULL,57-21.648 N,168-52.624 W,71,9/25/2005,?,R
BM01A,29-130610,709,2.02S,31-55.575 N,65-12.900 W,713,6/10/2013,3/11/2014,R
BM02A,29-140312,734,2.02S,31-55.415 N,65-12.113 W,732,3/12/2014,12/12/2014,R
BMA03,29-141213,723,2.02U,31-55.415 N,65-12.113 W,732,12/16/2014,7/1/2016,R
BRINS01,NULL,NULL,NULL,57-55.360 N,01-37.862 E,104,NULL,NULL,R
BRINS02,NULL,NULL,NULL,57-55.360 N,01-37.862 E,104,9/9/2011,2/5/2012,R
CANARC_BS_01,79-130914,715,2.02S,74-20.447 N,94-32.251 W,620,9/14/2013,8/31/2014,R
CANARC_BS_02,79-140909,738,2.02U,74-20.719 N,94-42.209 W,593,9/9/2014,8/28/2015,R
CANARC_BS_03,109-150912,694,2.84,74-20.722 N,94-40.372 W,590,9/12/2015,8/30/2017,R
CANARC_BS_04,NULL,694,NULL,74-25-146 N,94-42.316 W,554,9/3/2017,NULL,R
CANARC_LI_01,105-180928,720,NULL,72-15.260 N,80-34.205 W,313,9/27/2017,NULL,R
CANARC_PI_01,105-160528,720,2.84,72-43.460 N,76-13.990 W,800,5/28/2016,10/5/2016,R
CANARC_PI_02,105-161005,720,2.85,72-43.498 N,76-13.850 W,670,10/5/2015,8/13/2017,R
CANARC_PI_03,105-170814,720,NULL,72-43.490 N,76-13.790 W,670,8/14/2017,9/27/2018,R
CANARC_PI_04,102-180927,818,NULL,72-43.730 N,76-13.519 W,670,9/27/2018,9/21/2019,R
CCE1_SB_01,107-161008,818,2.85,33-28.970 N,122-34.560 W,812,10/8/2016,11/3/2017,R
CINMS01-B,13-080214,427,1.17,34-16.520 N,120-01.505 W,580,2/14/2008,4/16/2008,R
CINMS01-C,25-080212,429,1.17B,34-19.123 N,120-47.954 W,749,2/12/2008,4/17/2008,R
CINMS02-B,02-080416,451,1.17B,34-16.584 N,120-01.512 W,610,4/16/2008,6/6/2008,R
CINMS02-C,25-080417,452,1.17B,34-19.074 N,120-48.212 W,750,4/17/2008,7/23/2008,R
CINMS03-B,21-080722,472,1.17B,34-16.621 N,120-01.661 W,580,7/22/2008,10/13/2008,R
CINMS03-C,13-080723,478,1.17B,34-19.094 N,120-48.282 W,750,7/23/2008,10/14/2008,R
CINMS03-J,25-080724,471,1.17B,34-08.405 N,119-59.316 W,238,7/24/2008,10/14/2008,R
CINMS03-K,02-080724,413,1.17B,33-50.207 N,120-07.270 W,305,7/24/2008,10/14/2008,R
CINMS04-B,25-081015,471,1.17B,34-16.617 N,120-01.492 W,576,10/15/2008,12/2/2008,R
CINMS04-C,21-081014,472,1.17B,34-19.110 N,120-48.333 W,700,10/14/2008,12/3/2008,R
CINMS04-J,13-081015,478,1.17B,34-08.489 N,119-59.424 W,400,10/15/2008,11/25/2008,R
CINMS04-K,02-081015,413,1.17B,33-50.200 N,120-07.275 W,300,10/15/2008,12/2/2008,R
CINMS05-B,21-081204,472,1.17B,34-16.528 N,120-01.132 W,580,12/4/2008,3/12/2009,R
CINMS05-C,02-081203,413,1.17B,34-18.902 N,120-48.370 W,700,12/3/2008,3/11/2009,R
CINMS05-K2,25-081203,471,1.17B,33-59.956 N,120-32.431 W,556,12/3/2008,3/10/2009,R
CINMS06-B,25-090512,412,1.17B,34-16.667 N,120-01.613 W,580,5/12/2009,7/29/2009,R
CINMS07-J,26-090528,499,2.01X,34-08.365 N,119-59.346 W,250,5/28/2009,7/30/2009,R
CINMS07-K3,30-090528,498,2.01X,33-54.722 N,119-33.793 W,1000,5/29/2009,7/29/2009,R
CINMS08-B,25-090512,412,1.17B,34-16.634 N,120-01.506 W,580,7/30/2009,9/1/2009,R
CINMS08-J,26-090528,499,2.01,34-08.403 N,119-59.086 W,250,7/31/2009,9/1/2009,R
CINMS08-K3,30-090528,498,2.01,33-54.776 N,119-33.810 W,1000,7/31/2009,9/1/2009,R
CINMS09-B,25-090902,412,1.17B,34-16.732 N,120-01.664 W,580,9/2/2009,11/2/2009,R
CINMS09-C,30-090902,498,2.01,34-18.906 N,120-48.385 W,799,9/2/2009,11/3/2009,R
CINMS09-J,26-090902,499,2.01,34-08.381 N,119-59.507 W,242,9/2/2009,11/2/2009,R
CINMS10-B,30-091103,580,2.01A,34-16.720 N,120-01.614 W,580,11/3/2009,3/1/2010,R
CINMS10-C,25-091103,581,2.01A,34-19.108 N,120-48.465 W,780,11/3/2009,3/1/2010,R
CINMS12-B,30-100302,580,2.02Q,34-16.704 N,120-01.620 W,581,3/2/2010,6/23/2010,R
CINMS12-C,25-100302,581,2.02Q,34-19.097 N,120-48.445 W,801,3/2/2010,6/24/2010,R
CINMS13-B,25-102506,581,2.02Q,34-16.968 N,120-01.684 W,549,6/25/2010,10/8/2010,R
CINMS13-C,30,580,2.02Q,34-19.000 N,120-48.410 W,915,6/24/2010,11/15/2010,R
CINMS14-B,25-101008,581,2.02Q,34-16.985 N,120-01.696 W,580,10/8/2010,4/5/2011,R
CINMS15-C,30-101115,580,2.02Q,34-18.997 N,120-48.412 W,850,11/15/2010,4/5/2011,R
CINMS16-B,30-110406,580,2.02S,34-16.991 N,120-01.697 W,580,4/6/2011,10/24/2011,R
CINMS16-C,25-110405,581,2.02S,34-19.007 N,120-48.349 W,850,4/5/2011,10/24/2011,R
CINMS17-B,33-111024,646,2.02S,34-16.970 N,120-01.706 W,580,10/24/2011,3/21/2012,R
CINMS17-C,19-111024,650,2.02S,34-19.007 N,120-48.337 W,825,10/24/2011,3/24/2012,R
CINMS18-B,68-120321,618,2.02S,34-17.126 N,120-01.632 W,580,3/22/2012,8/1/2012,R
CINMS18-C,77-120324,645,2.05A,34-19.500 N,120-48.400 W,758,3/24/2012,8/1/2012,R
CINMS19-B,71-120802,672,2.02S,34-17.156 N,120-01.473 W,900,8/1/2012,NULL,R
CINMS19-C,17-120802,669,2.05A,34-19.384 N,120-48.384 W,800,8/1/2012,12/17/2012,R
CINMS20-B,80-121216,695,2.02S,34-17.131 N,120-01.636 W,900,12/16/2012,5/2/2013,R
CINMS20-C,82-121217,692,2.05A,34-19.020 N,120-48.336 W,800,12/17/2012,5/2/2013,R
CINMS21-B,71-130502,691,2.02S,34-17.112 N,120-01.640 W,580,5/2/2013,9/20/2013,R
CINMS21-C,33-130502,708,2.05A,34-19.013 N,120-48.333 W,814,5/2/2013,9/20/2013,R
CINMS22-B,81-130920,725,2.02S,34-17.115 N,120-01.639 W,535,9/20/2013,1/8/2014,R
CINMS22-C,71-130920,718,2.02S,34-19.013 N,120-48.333 W,823,9/21/2013,1/14/2014,R
CINMS23-B,80-140108,724,2.02S,34-17.098 N,120-01.685 W,573,1/8/2014,4/9/2014,R
CINMS23-C,33-140114,692,2.05A,34-18.973 N,120-48.295 W,828,1/14/2014,4/9/2014,R
CINMS24-B,54-140409,731,2.02S,34-17.099 N,120-01.639 W,580,4/9/2014,7/28/2014,R
CINMS24-C,16-140409,697,2.05A,34-19.452 N,120-48.369 W,754,4/9/2014,7/28/2014,R
CINMS25-B,13-140729,742,2.02S,34-17.143 N,120-01.650 W,NULL,7/29/2014,11/4/2014,R
CINMS25-C,33-140729,697,2.05A,34-19.483 N,120-48.414 W,770,7/29/2014,11/4/2014,R
CINMS26-B,34-141104,683,2.02S,34-17.157 N,120-01.695 W,600,11/4/2014,2/5/2015,R
CINMS26-C,16-141104,762,2.05A,34-19.474 N,120-48.474 W,600,11/4/2014,2/5/2015,R
CINMS27-B,89-150205,714,2.02S,34-17.168 N,120-01.717 W,600,2/5/2015,6/10/2015,R
CINMS27-C,33-150205,697,2.05A,34-19.562 N,120-48.407 W,755,2/5/2015,6/10/2015,R
CINMS28-B,89-150611,736,2.02S,34-17.097 N,120-01.634 W,580,6/11/2015,10/2/2015,R
CINMS28-C,16-150610,762,2.05A,34-19.562 N,120-48.405 W,754,6/10/2015,10/4/2015,R
CINMS29-B,108-151004,780,2.74,34-17.105 N,120-01.666 W,579,10/4/2015,12/16/2015,R
CINMS_B_30_00,101-151216,780,2.74,34-16.532 N,120-01.112 W,585,12/16/2015,7/27/2016,R
CINMS_B_30_0115,19-151216,809,2.02S,34-15.074 N,120-00.866 W,586,12/16/2015,2/19/2016,R
CINMS_B_30_0130,82-151216,808,2.02U,34-15.074 N,120-00.866 W,586,12/16/2015,2/22/2016,R
CINMS_B_30_0145,83-151216,810,2.02S,34-15.074 N,120-00.866 W,586,12/16/2015,2/19/2016,R
CINMS_B_30_03,89-151215,811,2.02S,34-14.895 N,120-01.638 W,586,12/15/2015,2/22/2016,R
CINMS_B_30_0515,86-151216,813,2.02U,34-14.513 N,120-01.181 W,585,12/16/2015,2/22/2016,R
CINMS_B_30_0530,71-151216,814,2.02U,34-14.513 N,120-01.181 W,585,12/16/2015,2/23/2016,R
CINMS_B_30_0545,56-151216,812,2.02S,34-14.513 N,120-01.181 W,585,12/16/2015,2/23/2016,R
CINMS_B_31,111-160726,738,2.85,34-17.095 N,120-01.630 W,578,7/27/2016,11/9/2016,R
CINMS_B_32,140-161109,834,2.86,34-17.104 N,120-01.603 W,580,11/9/2016,2/22/2017,R
CINMS_B_33,117-170222,856,2.86,34-17.062 N,120-01.560 W,579,2/22/2017,6/6/2017,R
CINMS_B_34,147-170608,855,2.86,34-17.062 N,120-01.596 W,580,6/8/2017,10/3/2017,R
CINMS_B_35,102-171003,823,2.87,34-16.534 N,120-01.113 W,577,10/3/2017,2/16/2018,R
CINMS_B_36,138-180216,858,2.87,34-16.566 N,120-01.087 W,577,2/16/2018,7/11/2018,R
CINMS_B_37,107-180711,803,2.87,34-16.588 N,120-01.066 W,576,7/11/2018,11/27/2018,R
CINMS_B_38,133-181127,738,2.87,34-14.903 N,120-01.618 W,585,11/27/2018,4/15/2019,R
CINMS_B_39,136-190415,728,2.87,34-14.940 N,120-01.662 W,588,4/15/2019,9/20/2019,R
CINMS_C_29,33-151004,762,2.05A,34-19.560 N,120-48.416 W,NULL,10/4/2015,3/16/2016,R
CINMS_C_30,16-160317,762,2.05A,34-19.430 N,120-48.412 W,755,3/16/2016,7/27/2016,R
CINMS_C_31,133-160726,697,2.6,34-19.477 N,120-48.417 W,756,7/27/2016,11/9/2016,R
CINMS_C_32,139-161108,762,2.61,34-19.455 N,120-48.426 W,760,11/9/2016,2/22/2017,R
CINMS_C_33,133-170222,697,2.62,34-19.446 N,120-48.308 W,755,2/22/2017,2/20/2017,R
CINMS_C_34,155-170608,762,2.62,34-19.436 N,120-48.341 W,755,6/8/2017,10/4/2017,R
CINMS_C_35,135-171004,697,2.63,34-19.412 N,120-48.445 W,755,10/4/2017,2/16/2018,R
CINMS_C_36,155-190217,762,2.63,34-19.440 N,120-48.389 W,758,2/17/2018,7/11/2018,R
CINMS_C_37,138-180711,697,2.63,34-19.365 N,120-48.567 W,766,7/11/2018,1/23/2019,R
CINMS_C_38,139-190124,762,2.63,34-19.366 N,120-48.556 W,765,1/23/2019,4/15/2019,R
CINMS_C_39,138-190415,697,2.63,34-19.409 N,120-48.493 W,765,4/15/2019,9/20/2019,R
CSM01-A,11-050426,NULL,NULL,18-43.325 N,158-15.230 W,398,4/26/2005,11/17/2005,R
CSM02-A,13-051118,H100/33,1.17,18-43.343 N,158-15.221 W,396,11/19/2005,11/27/2007,R
CSM_A_03,-160717,734,2.02U,18-43.334 N,158-15.224 W,400,7/17/2016,7/25/2016,R
DCPP01-A,33-121006,688,2.05A,35-36.650 N,121-14.500 W,65,11/6/2012,3/19/2013,R
DCPP01-B,27-121006,686,2.05A,35-09.590 N,120-53.140 W,97,11/6/2012,3/19/2013,R
DCPP01-C,67-121006,682,2.02S,35-24.000 N,121-33.750 W,1000,11/6/2012,3/19/2013,R
DCPP02-A,16-130320,686,2.05A,35-36.639 N,121-14.506 W,66,3/20/2013,9/20/2013,R
Equa01-A,10-120306,564,2.02Q,00-26.607 N,164-08.079 W,1266,3/5/2012,NULL,R
Flip06-F1,02-061003,309,1.17B,33-08.126 N,118-42.540 W,622,10/3/2006,11/1/2006,R
Flip07-1N,18-071110,427,1.17B,33-12.191 N,118-47.382 W,861,11/10/2007,12/11/2007,R
Flip07-2E,25-071110,429,1.17B,33-11.630 N,118-46.697 W,841,11/10/2007,12/11/2007,R
Flip07-3S,14-071110,426,1.17B,33-11.105 N,118-47.339 W,789,11/10/2007,12/11/2007,R
Flip07-4W,19-071110,429,1.17B,33-11.649 N,118-47.990 W,851,11/10/2007,12/11/2007,R
Flip07-H,05-071111,414,NULL,32-50.800 N,119-10.587 W,1013,11/11/2007,1/12/2008,R
Flip08-1N,29-081019,479,2.00*,33-03.023 N,118-40.893 W,328,10/19/2008,12/18/2008,R
Flip08-2E,26-081019,477,2.00Q,33-02.480 N,118-40.256 W,286,10/19/2008,12/18/2008,R
Flip08-3S,28-081019,480,2.00Q,33-01.937 N,118-40.893 W,404,10/19/2008,12/18/2008,R
Flip08-4W,27-081019,478,2.00*,33-02.476 N,118-41.538 W,428,10/19/2008,12/18/2008,R
G4_Sortie0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
G4_Sortie1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
G4_Sortie2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
G5_Sortie0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
G5_Sortie1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
G5_Sortie2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GC-NE01,76-141120,761,2.02W,36-26.269 N,121-56.650 W,67,11/20/2014,6/25/2015,R
GC-NW01,55-141120,760,2.02W2,36-26.104 N,121-57.649 W,110,11/20/2014,6/25/2015,R
GC-SE01,19-141120,758,2.02W2,36-25.609 N,121-56.243 W,58,11/20/2014,6/25/2015,R
GC-SW01,39-141120,759,2.02W,36-25.123 N,121-56.955 W,94,11/20/2014,6/25/2015,R
GofAK_AB_01_01_HP,126-170428,812,2.86,57-30.820 N,146-30.050 W,1200,4/28/2017,9/13/2017,R
GofAK_CA01,37-110709,565,2.01A,59-00.510 N,148-54.495 W,202,7/11/2011,5/3/2012,R
GofAK_CA02,55-120503,626,2.02,59-00.410 N,148-54.460 W,203,5/3/2012,6/5/2013,R
GofAK_CA03,67-130605,697,2.05A,59-00.664 N,148-54.248 W,200,6/5/2013,9/5/2013,R
GofAK_CA04,55-130905,719,2.02S,59-00.609 N,148-53.963 W,203,9/5/2013,4/28/2014,R
GofAK_CA05,92-140428,707,2.02S,59-00.500 N,148-54.100 W,201,4/28/2014,9/9/2014,R
GofAK_CB01,55-110709,626,2.02,58-38.741 N,148-04.129 W,1000,7/12/2011,5/2/2012,R
GofAK_CB02,69-120503,648,2.02S,58-40.280 N,148-01.250 W,900,5/2/2012,6/6/2013,R
GofAK_CB03,55-130606,707,2.02S,58-40.409 N,148-00.546 W,877,6/6/2013,9/5/2013,R
GofAK_CB04,39-130905,678,2.02S,58-40.312 N,148-01.313 W,858,9/5/2013,4/28/2014,R
GofAK_CB05,91-140428,709,2.02S,58-40.260 N,148-01.430 W,914,4/28/2014,9/9/2014,R
GofAK_CB06,86-140909,711,2.02U,58-40.249 N,148-01.464 W,900,9/9/2014,5/1/2015,R
GofAK_CB_07_01,83-150501,742,2.02S,58-39.315 N,148-05.476 W,931,5/1/2015,9/13/2015,R
GofAK_CB_07_02_C4,106-150501,?;764;765;766,2.94,58-38.795 N,148-06.055 W,NULL,5/1/2015,9/13/2015,R
GofAK_CB_07_03_C4,107-150501,747;748;749;750,2.94,58-38.845 N,148-04.984 W,NULL,5/1/2015,9/13/2015,R
GofAK_CB_08,141-170430,823,2.86,58-40.170 N,148-01.500 W,874,4/30/2017,9/12/2017,R
GofAK_CB_09,141-170914,822,2.86,58-40.220 N,148-01.620 W,900,9/14/2017,10/29/2018,R
GofAK_CB_10,148-190425,822,2.87,58-40.177 N,148-01.568 W,972,4/25/2019,9/27/2019,R
GofAK_KO01,69-130609,652,2.02S,57-20.179 N,150-41.749 W,234,6/9/2013,9/8/2013,R
GofAK_KO02,66-130908,720,2.02S,57-20.137 N,150-41.989 W,230,9/8/2013,5/1/2014,R
GofAK_KO03,47-140501,719,2.02S,57-20.000 N,150-40.070 W,232,5/1/2014,9/11/2014,R
GofAK_KOA_01,126-190424,868,2.87,57-13.440 N,150-31.700 W,1000,4/24/2019,9/27/2019,R
GofAK_PT01,66-120907,671,2.02,56-14.607 N,142-45.439 W,989,9/8/2012,6/10/2013,R
GofAK_PT02,66-130610,648,2.02S,56-14.635 N,142-45.431 W,987,6/10/2013,9/2/2013,R
