Data_ID,DL_ID,PreAmp,CPU_Ver,Latitude,Longitude,Depth_m,Deploy_Date,Recovery_Date,Status
Socal34-TB,31-090721,560,2.01,32-39.851 N,119-15.032 W,126,7/21/2009,7/23/2009,R
Socal35-G2,31-090925,452,2.01A,33-08.566 N,118-53.597 W,1108,9/25/2009,12/5/2009,R
SOCAL35-H,24-090925,481,1.17B,32-50.564 N,119-10.279 W,995,9/25/2009,12/5/2009,R
Socal35-K3,44-090924,577,2.01A,33-54.825 N,119-33.883 W,974,9/24/2009,12/16/2009,R
SOCAL35-M,43-090925,578,2.01A,33-30.923 N,119-14.779 W,912,9/25/2009,12/4/2009,R
SOCAL35-N,19-090925,560,1.17B,32-22.191 N,118-33.887 W,1295,9/25/2009,12/6/2009,R
Socal35-P,38-090923,565,2.01A,32-53.598 N,117-22.714 W,479,9/23/2009,12/3/2009,R
Socal35-Q,39-090924,566,2.01A,33-49.222 N,118-37.775 W,682,9/24/2009,12/4/2009,R
Socal35-R,37-090924,567,2.01A,33-09.596 N,120-00.580 W,1208,9/24/2009,12/5/2009,R
Socal35-S,32-090926,492,2.01,32-29.095 N,118-16.407 W,1390,9/26/2009,12/6/2009,R
SOCAL36-H,37-091205,587,2.01A,32-50.550 N,119-10.266 W,997,12/5/2009,1/30/2010,R
SOCAL36-M,39-091204,566,2.01A,33-30.937 N,119-14.798 W,912,12/4/2009,1/29/2010,R
SOCAL36-N,31-091205,585,2.01A,32-22.186 N,118-33.769 W,1282,12/5/2009,1/30/2010,R
Socal36-P,29-091203,588,2.02Q,32-53.598 N,117-22.714 W,477,12/3/2009,1/12/2010,R
Socal36-Q,17-091204,584,2.01A,33-49.204 N,118-37.762 W,687,12/4/2009,1/29/2010,R
Socal36-R,43-091205,578,2.01A,33-09.628 N,120-00.615 W,1200,12/5/2009,1/30/2010,R
Socal36-S,19-091206,560,2.01A,32-29.078 N,118-16.366 W,1387,12/6/2009,1/30/2010,R
SOCAL37-H,39-100130,566,2.01A,32-50.554 N,119-10.272 W,992,1/30/2010,4/10/2010,R
SOCAL37-M,29-100129,473,2.01A,33-30.915 N,119-14.960 W,891,1/29/2010,4/9/2010,R
SOCAL37-N,37-100130,587,2.01A,32-22.184 N,118-33.768 W,1280,1/30/2010,4/11/2010,R
Socal37-P-DL19,19-100131,577,2.02Q,32-53.595 N,117-22.709 W,476,1/31/2010,2/8/2010,R
Socal37-P-DL43,43-100131,578,2.01A,32-53.595 N,117-22.709 W,476,1/31/2010,2/8/2010,R
Socal37-Q,45-100129,596,2.01A,33-49.207 N,118-37.75 W,671,1/29/2010,4/9/2010,R
Socal37-R,17-100130,584,2.01A,33-09.621 N,120-00.606 W,1188,1/30/2010,4/10/2010,R
Socal37-S,31-100130,585,2.01A,32-29.092 N,118-16.370 W,1375,1/30/2010,4/11/2010,R
SOCAL38-H,17-100410,584,2.02Q,32-50.555 N,119-10.252 W,989,4/10/2010,7/22/2010,R
SOCAL38-M,45-100409,596,2.02Q,33-30.897 N,119-14.896 W,917,4/9/2010,7/21/2010,R
SOCAL38-N,39-100411,566,2.02Q,32-22.180 N,118-33.800 W,1284,4/11/2010,7/23/2010,R
Socal38-P,31-100409,585,2.02Q,32-53.550 N,117-22.859 W,500,4/11/2010,TBD,R
Socal38-Q,19-100409,588,2.02Q,33-49.209 N,118-37.681 W,671,4/9/2010,7/21/2010,R
Socal38-R,29-100410,591,2.02Q,33-09.601 N,120-00.522 W,1202,4/10/2010,7/22/2010,R
Socal38-S,37-100411,587,2.02Q,32-29.092 N,118-16.309 W,1380,4/11/2010,7/23/2010,R
SOCAL40-H,29-100722,591,2.02R,32-50.552 N,119-10.254 W,1004,7/22/2010,12/6/2010,R
SOCAL40-M,68-100721,588,2.02R,33-30.891 N,119-14.832 W,909,7/21/2010,12/5/2010,R
SOCAL40-N,17-100722,584,2.02R,32-22.182 N,118-33.803 W,1288,7/22/2010,12/6/2010,R
Socal40-R,45-100721,596,2.02R,33-09.599 N,120-00.499 W,1197,7/22/2010,12/5/2010,R
Socal40-S,46-100723,566,2.02R,32-29.096 N,118-16.293 W,1388,7/23/2010,12/7/2010,R
Socal40-SN,52-100721,611,2.02R,32-54.897 N,120-22.523 W,1086,7/22/2010,12/6/2010,R
SOCAL41-H,45-101206,614,2.02S,32-50.553 N,119-10.247 W,1002,12/6/2010,5/11/2011,R
SOCAL41-M,33-101205,618,2.02S,33-30.897 N,119-14.888 W,919,12/5/2010,5/10/2011,R
SOCAL41-N,29-101206,591,2.02S,32-22.183 N,118-33.802 W,1271,12/6/2010,5/12/2011,R
Socal41-NE,58-101207,599,2.02R,32-22.174 N,118-33.474 W,1245,12/7/2010,1/5/2011,R
Socal41-NN,55-101206,605,2.10L,32-22.450 N,118-33.799 W,1275,12/6/2010,2/13/2011,R
Socal41-NS,56-101207,619,2.02R,32-21.913 N,118-33.805 W,1293,12/7/2010,1/5/2011,R
Socal41-NW,32-101207,604,2.10L,32-22.182 N,118-34.124 W,1315,12/7/2010,2/13/2011,R
Socal41-R,19-101205,588,2.02S,33-09.605 N,120-00.519 W,1197,12/5/2010,5/11/2011,R
Socal41-S,52-101207,566,2.02S,32-29.102 N,118-16.323 W,1380,12/7/2010,5/12/2011,R
Socal42-NE,58-110106,599,2.02R,32-22.182 N,118-33.478 W,1254,1/6/2011,2/13/2011,R
Socal42-NS,56-110106,619,2.02R,32-21.913 N,118-33.799 W,1293,1/6/2011,2/13/2011,R
SOCAL44-H,33-110511,618,2.02C,32-50.558 N,119-10.287 W,989,5/11/2011,10/13/2011,R
SOCAL44-M,43-110506,560,2.02S,33-30.887 N,119-14.875 W,928,5/6/2011,10/25/2011,R
SOCAL44-N,19-110511,588,2.02S,32-22.189 N,118-33.803 W,1282,5/12/2011,10/13/2011,R
SOCAL45-H,69-111014,649,2.02S,32-50.537 N,119-10.217 W,1008,10/14/2011,3/24/2012,R
SOCAL45-M,71-101025,618,2.02S,33-30.886 N,119-14.886 W,927,10/25/2011,3/21/2012,R
SOCAL45-N,66-111013,643,2.02S,32-22.199 N,118-33.894 W,1295,10/13/2011,3/24/2012,R
SOCAL46-H,76-120324,665,2.05A,32-50.529 N,119-10.191 W,993,3/24/2012,8/10/2012,R
SOCAL46-M,39-120321,662,2.02S,33-30.826 N,119-14.880 W,926,3/21/2012,8/9/2012,R
SOCAL46-N,43-120324,643,2.02S,32-22.200 N,118-33.903 W,1292,3/24/2012,8/10/2012,R
SOCAL47-H,13-120810,676,2.02S,32-50.806 N,119-10.575 W,1006,8/10/2012,12/19/2012,R
SOCAL47-M,68-120810,677,2.02S,33-30.547 N,119-14.444 W,660,8/9/2012,12/17/2012,R
SOCAL47-N,16-120810,668,2.02S,32-22.157 N,118-33.938 W,1285,8/10/2012,12/19/2012,R
SOCAL48-H,17-121221,697,2.05A,32-50.536 N,119-10.245 W,1000,12/20/2012,4/30/2013,R
SOCAL48-M,81-121216,691,2.02S,33-30.599 N,119-15.305 W,907,12/16/2012,4/30/2013,R
SOCAL48-N,71-121220,672,2.02S,32-22.196 N,118-33.917 W,1300,12/20/2012,5/1/2013,R
SOCAL49-H,68-130501,642,2.02S,32-50.419 N,119-10.118 W,990,5/1/2013,9/9/2013,R
SOCAL49-M,27-130430,700,2.02S,33-30.607 N,119-15.305 W,882,4/30/2013,9/9/2013,R
SOCAL49-N,81-130502,672,2.02S,32-22.194 N,118-33.892 W,1292,5/2/2013,9/10/2013,R
SOCAL50-H,86-130910,723,2.02U,32-50.307 N,119-10.006 W,NULL,9/10/2013,1/6/2014,R
SOCAL50-M,80-130909,724,2.02S,33-30.584 N,119-15.252 W,NULL,9/9/2013,1/6/2014,R
SOCAL51-H,32-140106,729,2.02S,32-50.307 N,119-10.006 W,960,1/6/2014,4/3/2014,R
SOCAL51-M,54-140106,731,2.02S,33-30.577 N,119-15.251 W,877,1/6/2014,4/4/2014,R
SOCAL51-N,86-140107,723,2.02U,32-22.194 N,118-33.892 W,1230,1/7/2014,4/4/2014,R
SOCAL52-H,81-140403,740,2.02U,32-50.800 N,119-10.588 W,986,4/3/2014,7/30/2014,R
SOCAL52-M,89-140403,736,2.02S,33-30.595 N,119-15.305 W,890,4/3/2014,7/28/2014,R
SOCAL52-N,32-140403,738,2.02S,32-22.197 N,118-33.913 W,1154,4/4/2014,7/30/2014,R
SOCAL53-H,89-140730,736,2.02S,32-50.693 N,119-10.564 W,NULL,7/30/2014,11/5/2014,R
SOCAL53-M,34-140730,714,2.02S,33-30.842 N,119-14.911 W,900,7/30/2014,11/3/2014,R
SOCAL53-N,81-140730,740,2.02U,32-22.185 N,118-33.820 W,NULL,7/30/2014,11/5/2014,R
Socal53-SN,54-140729,731,2.02S,32-54.917 N,120-22.532 W,NULL,7/29/2014,6/11/2015,R
SOCAL54-H,83-141105,742,2.02S,32-50.775 N,119-10.544 W,1000,11/5/2014,2/4/2014,R
SOCAL54-M,82-141103,599,2.02S,33-30.837 N,119-14.943 W,900,11/3/2014,2/4/2014,R
SOCAL54-N,89-141105,714,2.02S,32-22.180 N,118-33.951 W,NULL,11/5/2014,2/4/2014,R
SOCAL55-H,13-150204,734,2.02U,32-50.778 N,119-10.584 W,1000,2/4/2015,6/1/2015,R
SOCAL55-N,47-150204,736,2.02U,32-22.211 N,118-33.937 W,1000,2/4/2015,6/1/2015,R
SOCAL56-H,86-150601,711,2.02U,32-50.777 N,119-10.569 W,1000,6/1/2015,10/2/2015,R
SOCAL56-N,91-150601,706,2.02,32-22.223 N,118-33.841 W,NULL,6/1/2015,10/2/2015,R
SOCAL57-H,110-151003,683,2.74,32-50.761 N,119-10.606 W,NULL,10/3/2015,11/21/2015,R
SOCAL57-N,109-151003,724,2.74,32-22.212 N,118-33.871 W,1260,10/3/2015,11/21/2015,R
SOCAL_A2_01,132-160817,830,2.85,33-14.150 N,118-14.760 W,823,8/17/2016,12/13/2016,R
SOCAL_CB_01_01,74-160718,740,2.02U,33-13.000 N,118-36.000 W,1200,7/20/2016,8/2/2016,R
SOCAL_CB_01_02,55-160718,707,2.02U,33-12.035 N,118-33.762 W,1250,7/20/2016,8/2/2016,R
SOCAL_E_61,108-170304,830,2.86,32-39.535 N,119-28.710 W,1331,3/4/2017,7/10/2017,R
SOCAL_E_62,108-170711,830,2.86,32-39.538 N,119-28.812 W,1312,7/11/2017,3/14/2018,R
SOCAL_E_63_EE_C4,140-180314,907;908;909;910,2.97,32-39.540 N,119-28.625 W,NULL,3/14/2018,NULL,R
SOCAL_E_63_EN,102-180314,819,2.87,32-39.729 N,119-29.047 W,NULL,3/14/2018,7/11/2018,R
SOCAL_E_63_ES,132-180315,830,2.87,32-39.198 N,119-29.092 W,1330,3/15/2018,7/11/2018,R
SOCAL_E_63_EW_C4,111-180314,904;845;848;849,2.97,32-39.357 N,119-29.258 W,1320,3/14/2018,NULL,R
SOCAL_E_64,136-180711,876,2.87,32-39.453 N,119-28.564 W,1300,7/11/2018,11/29/2018,R
SOCAL_E_65,155-181128,809,2.87,32-39.375 N,119-28.415 W,1338,11/28/2018,5/7/2019,R
SOCAL_H2_67,137-190601,809,2.87,32-51.264 N,119-03.942 W,1562,6/1/2019,7/13/2019,R
SOCAL_H_58,111-151121,711,2.74,32-50.749 N,119-10.620 W,NULL,11/21/2015,7/6/2016,R
SOCAL_H_59,129-160706,700,2.85,32-50.703 N,119-10.583 W,1000,7/6/2016,11/9/2016,R
SOCAL_H_61,147-170221,844,2.86,32-50.752 N,119-10.523 W,1000,2/21/2017,6/6/2017,R
SOCAL_H_62,111-170606,821,2.86,32-50.754 N,119-10.525 W,1000,6/6/2017,10/4/2017,R
SOCAL_H_63,147-171005,813,2.87,32-50.728 N,119-10.484 W,NULL,10/5/2017,NULL,R
SOCAL_H_64,125-180203,855,2.87,32-50.704 N,119-10.472 W,1078,2/3/2018,7/9/2018,R
SOCAL_H_65,148-180709,815,2.87,32-50.536 N,119-10.249 W,1000,7/9/2018,11/28/2018,R
SOCAL_H_66,137-181128,876,2.87,32-50.509 N,119-10.023 W,1013,11/28/2018,5/5/2019,R
SOCAL_H_67_HE,160-190601,743,2.87,32-51.709 N,119-08.432 W,1270,6/1/2019,NULL,R
SOCAL_H_67_HS_C4,111-190505,904;845;848;849,2.97,32-51.147 N,119-08.329 W,1245,5/5/2019,11/9/2019,R
SOCAL_H_67_HW,137-190713,809,2.87,32-51.278 N,119-08.924 W,1128,7/13/2019,11/9/2019,R
SOCAL_N_58,102-151121,599,2.74,32-22.174 N,118-33.884 W,1200,11/21/2015,7/6/2015,R
SOCAL_N_59,117-160706,742,2.85,32-22.251 N,118-33.863 W,1200,7/6/2016,11/9/2016,R
SOCAL_N_60,126-161108,812,2.86,32-22.159 N,118-33.848 W,1200,11/8/2016,2/21/2017,R
SOCAL_N_61,148-170221,857,2.86,32-22.256 N,118-33.884 W,1300,2/21/2017,6/7/2017,R
SOCAL_N_62,117-170607,809,2.86,32-22.248 N,118-33.852 W,1300,6/7/2017,2/3/2018,R
SOCAL_N_63,133-180203,815,2.87,32-22.230 N,118-33.872 W,1296,2/3/2018,7/9/2018,R
SOCAL_N_64,137-180708,809,2.87,32-22.137 N,118-33.874 W,1290,7/9/2018,11/28/2018,R
SOCAL_N_65,125-181128,877,2.87,32-22.161 N,118-33.650 W,1240,11/28/2018,5/5/2019,R
SOCAL_N_66,139-190713,724,2.87,32-22.191 N,118-33.907 W,1285,7/13/2019,NULL,R
SOCAL_SN_56,81-150611,731,2.02U,32-54.945 N,120-22.558 W,1289,6/11/2015,3/17/2016,R
SOCAL_SN_57,104-160316,731,2.84,32-54.917 N,120-22.519 W,NULL,3/17/2016,3/4/2017,R
SOCAL_SN_58,125-170305,738,2.86,32-54.936 N,120-22.544 W,1090,3/4/2017,10/4/2017,R
SOCAL_SN_59,130-171004,738,2.87,32-54.771 N,120-22.445 W,NULL,10/4/2017,8/1/2018,R
SOCAL_T_01_A,108-160818,829,2.85,32-53.210 N,117-33.370 W,827,8/18/2016,12/13/2016,R
SOCAL_T_01_B,103-160928,823,2.85,32-53.914 N,117-36.586 W,900,9/28/2016,12/13/2016,R
SOCAL_T_01_C_C4,136-160928,781;782;784;805,2.95,32-51.387 N,117-35.762 W,900,9/28/2016,12/13/2016,R
SOCAL_T_01_D_C4,137-160928,747;804;749;764,2.95,32-51.566 N,117-35.714 W,900,9/28/2016,12/13/2016,R
SOCAL_T_02,132-170303,700,2.86,32-53.212 N,117-33.362 W,825,3/3/2017,7/6/2017,R
SOCAL_T_03,132-170708,700,2.86,32-53.199 N,117-33.496 W,814,7/8/2017,1/17/2018,R
SOCAL_T_test_DL111_C4,NULL,NULL,2.97,32-52.909 N,177-33.573 W,841,1/17/2018,1/22/2018,NULL
SOCAL_T_test_DL140_C4,NULL,NULL,2.97,32-53.122 N,177-33.756 W,842,1/17/2018,1/22/2018,NULL
SOCAL_U_01,103-181117,856,2.87,31-51.098 N,118-29.071 W,1200,11/17/2018,11/6/2019,R
Tinian02-A,56-110412,583,2.02S,15-02.344 N,145-45.130 E,995,4/12/2011,6/22/2012,R
Tinian03-A,56-120622,598,2.02S,15-02.388 N,145-45.319 E,NULL,6/23/2012,7/14/2013,R
Tinian04-A,56-130721,695,2.02S,15-02.241 N,145-45.228 E,1000,7/21/2013,6/14/2014,R
Tinian05-A,56-140615,651,2.02S,15-02.241 N,145-45.228 E,1000,6/15/2014,NULL,R
Tinian_A_06,15-150511,691,2.02S,15-02.402 N,145-45.379 E,NULL,5/11/2015,5/26/2016,R
Tinian_A_07,15-160527,668,NULL,15.02.241 N,145-45.228 E,NULL,5/27/2016,5/23/2017,R
TM01-A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
TM02-A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
TM03-A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
USWTR01-A,08-071009,H412,1.17,33-47.483 N,76-31.429 W,162,10/9/2007,5/27/2008,R
USWTR02-B,08-080530,H412,1.17,33-48.664 N,76-25.697 W,232,5/30/2008,11/24/2008,R
USWTR03-A,NULL,NULL,NULL,33-47.371 N,76-31.152 W,174,NULL,NULL,NULL
USWTR04-A,08-091108,579,2.01A,33-47.240 N,76-31.445 W,171,11/8/2009,6/19/2010,R
USWTR04-C,42-091108,561,2.01A,33-40.670 N,76-28.613 W,335,11/8/2009,6/19/2010,R
USWTR05-A,08-100729,579,2.02Q,33-47.590 N,76-30.972 W,174,7/29/2010,6/10/2011,R
USWTR05-D,42-100729,561,2.02Q,33-34.839 N,76-33.009 W,338,7/29/2010,6/10/2011,R
USWTR06-E,08-110818,579,2.02S,33-46.676 N,75-55.585 W,952,8/18/2011,7/13/2012,R
USWTR07-E,34-120714,640,2.02S,33-47.200 N,75-55.750 W,914,7/13/2012,10/24/2012,R
USWTR08-E,42-121024,685,2.02S,33-47.230 N,75-55.650 W,853,10/24/2012,8/8/2013,R
Wake01-S,24-100130,593,NULL,19-13.200 N,166-41.005 E,800,1/30/2010,5/4/2010,R
Wake03-S,58-110325,599,NULL,19-13.254 N,166-41.563 E,886,3/25/2011,2/6/2012,R
Wake04-S,58-120214,599,NULL,19-13.294 N,166-41.563 E,935,2/14/2012,6/9/2014,R
Wake05-S,15-140609,730,2.02S,19-13.330 N,166-41.673 E,849,6/9/2014,5/9/2015,R
Wake_S_06,36-150511,678,2.02S,19-13.408 N,166-41.671 E,620,5/11/2015,5/24/2015,R
Wake_S_07,58-160402,651,NULL,19-22.324 N,166-69.378 E,620,4/2/2016,5/23/2017,R
Wake_S_08,146-170422,831,2.86,19-22.424 N,166-69.260 E,882,4/22/2017,6/3/2018,R
WAT_BC_01,124-160420,814,2.84,39-11.463 N,72-13.722 W,1000,4/20/2016,NULL,R
WAT_BC_02,123-170630,876,2.86,39-11.430 N,72-13.628 W,1000,6/30/2017,6/3/2018,R
WAT_BC_03,117-180603,802,2.87,39-11.515 N,72-13.641 W,NULL,6/3/2018,5/19/2019,R
WAT_BP_01,114-160428,810,2.84,32-06.362 N,77-05.659 W,945,4/28/2016,6/27/2017,R
WAT_BP_02,121-170627,842,2.86,32-06.417 N,77-05.406 W,941,6/27/2017,6/28/2018,R
WAT_BP_03,115-180628,879,2.87,32-06.316 N,77-05.440 W,940,6/28/2018,6/17/2019,R
WAT_BR_01,133-180725,860,2.87,40-01.967 N,67-59.301 W,2085,7/25/2018,8/17/2018,R
WAT_BS_01,121-160427,815,2.84,30-35.027 N,77-23.443 W,1005,4/27/2016,6/26/2017,R
WAT_BS_02,128-170626,879,2.86,30-34.982 N,77-23.426 W,1005,6/26/2017,6/27/2018,R
WAT_BS_03,120-180627,841,2.87,30-34.977 N,77-23.401 W,1000,6/27/2018,6/16/2019,R
WAT_GS_01,120-160429,813,2.84,33-39.938 N,76-00.083 W,953,4/28/2016,6/27/2017,R
WAT_GS_02,114-170627,878,2.86,33-40.021 N,75-59.968 W,930,6/27/2017,6/28/2018,R
WAT_GS_03,128-180628,844,2.87,33-40.195 N,75-59.862 W,940,6/28/2018,6/17/2019,R
WAT_HZ_01,34-150626,734,2.02U,41-03.715 N,66-21.092 W,845,6/26/2015,4/22/2016,R
WAT_HZ_02,102-160422,803,2.84,41-03.710 N,66-21.095 W,845,4/22/2016,7/8/2017,R
WAT_HZ_03,137-170708,865,2.86,41-03.699 N,66-21.093 W,1090,7/8/2017,6/11/2018,R
WAT_HZ_04,149-180611,810,2.87,41-03.699 N,66-21.093 W,1090,6/11/2018,NULL,R
WAT_NC_01,72-150426,740,2.02U,39-49.949 N,69-58.928 W,977,4/26/2015,4/21/2016,R
WAT_NC_02,130-160421,811,2.84,39-49.943 N,69-58.926 W,977,4/21/2016,NULL,R
WAT_NC_03,136-170716,856,2.86,39-49.955 N,69-58.915 W,919,7/16/2017,6/9/2018,R
WAT_NC_04,129-180609,811,2.87,39-49.977 N,69-58.916 W,NULL,6/9/2018,NULL,R
WAT_OC_01,74-150425,707,2.02U,40-15.798 N,67-59.174 W,1100,4/25/2015,4/23/2016,R
WAT_OC_02,125-160424,820,2.84,40-15.799 N,67-59.174 W,NULL,4/23/2016,7/7/2017,R
WAT_OC_03,148-170707,857,2.86,40-15.800 N,67-59.180 W,790,7/7/2017,6/9/2018,R
WAT_OC_04,110-180610,816,2.87,40-13.800 N,67-58.679 W,NULL,6/10/2018,NULL,R
WAT_WC_01,123-160420,802,2.84,38-22.449 N,73-22.241 W,1000,4/20/2016,6/29/2017,R
WAT_WC_02,110-170629,NULL,2.86,38-22.431 N,73-22.209 W,1000,6/29/2017,6/2/2018,R
WAT_WC_03,108-180602,820,2.87,38-22.402 N,73-22.191 W,974,6/2/2018,5/19/2019,R
WG02,NULL,NULL,NULL,19-58.560 N,155-52.800 W,8,10/9/2009,10/13/2009,R
WG03,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,R
WG04,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,R
WG05,40-100727,569,2.01A,SIO pier,NULL,0,7/27/2010,TBD,R
WG06,40-100729,NULL,2.01A,SIO pier,NULL,0,7/29/2010,TBD,R
WG09,40-110621,569,NULL,1 m off pier,over cliff,NULL,NULL,6/21/2011,R
